state,1993,1992,1991,1990,1999,1998,1997,1996,1995,1994,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Alabama,4193114,4139269,4091025,4048508,4369862,4351037,4320281,4290403,4262731,4232965,4452173,4467634,4480089,4503491,4530729,4569805,4628981,4672840,4718206,4757938,4785514,4799642,4816632,4831586,4843737,4854803,4866824,4877989,4891628,4907965,5031362,5049846,5074296
Alaska,596993,587073,569273,553120,619500,615205,608846,604918,601345,600624,627963,633714,642337,648414,659286,666946,675302,680300,687455,698895,713982,722349,730810,737626,737075,738430,742575,740983,736624,733603,732923,734182,733583
Arizona,3993390,3867333,3762394,3679056,4778332,4667277,4552207,4432308,4306908,4147561,5160586,5273477,5396255,5510364,5652404,5839077,6029141,6167681,6280362,6343154,6407342,6473416,6556344,6634690,6732873,6832810,6944767,7048088,7164228,7291843,7179943,7264877,7359197
Arkansas,2423743,2394098,2370666,2354343,2551373,2538202,2524007,2504858,2480121,2450605,2678588,2691571,2705927,2724816,2749686,2781097,2821761,2848650,2874554,2896843,2921998,2941038,2952876,2960459,2968759,2979732,2991815,3003855,3012161,3020985,3014195,3028122,3045637
California,31147208,30875920,30414114,29950111,33145121,32682794,32217708,31780829,31493525,31317179,33987977,34479458,34871843,35253159,35574576,35827943,36021202,36250311,36604337,36961229,37319550,37636311,37944551,38253768,38586706,38904296,39149186,39337785,39437463,39437610,39501653,39142991,39029342
Colorado,3560884,3459995,3367567,3303862,4056133,3968967,3891293,3812716,3738061,3653910,4326921,4425687,4490406,4528732,4575013,4631888,4720423,4803868,4889730,4972195,5047539,5121900,5193660,5270774,5352637,5454328,5543844,5617421,5697155,5758486,5784865,5811297,5839926
Connecticut,3272325,3274997,3288640,3289056,3282031,3272563,3268514,3267030,3265293,3268346,3411777,3432835,3458749,3484336,3496094,3506956,3517460,3527270,3545579,3561807,3579173,3588632,3595211,3595792,3595697,3588561,3579830,3575324,3574561,3566022,3597362,3623355,3626205
Delaware,699475,690158,680495,669063,753538,744066,735024,727090,718265,708416,786373,795699,806169,818003,830803,845150,859268,871749,883874,891730,899647,907590,915518,924062,933131,942065,949989,957942,966985,976668,992114,1004807,1018396
Florida,13713593,13504775,13289497,13018365,15111244,14908230,14683350,14426911,14185403,13961798,16047515,16356966,16689370,17004085,17415318,17842038,18166990,18367842,18527305,18652644,18846143,19055607,19302016,19551678,19853880,20219111,20627237,20977089,21254926,21492056,21589602,21828069,22244823
Georgia,6894092,6759474,6621279,6506531,7788240,7636522,7486094,7332225,7188538,7045900,8227303,8377038,8508256,8622793,8769252,8925922,9155813,9349988,9504843,9620846,9712209,9803630,9903580,9975592,10071204,10183353,10308442,10417031,10519389,10628020,10729828,10788029,10912876
Hawaii,1161508,1149926,1131412,1112703,1185497,1190472,1189322,1184434,1180490,1173903,1213519,1225948,1239613,1251154,1273569,1292729,1309731,1315675,1332213,1346717,1364004,1379562,1395199,1408822,1415335,1422999,1428885,1425763,1423102,1415615,1451043,1447154,1440196
Idaho,1101204,1066490,1038915,1011882,1251700,1230923,1210638,1187706,1165000,1135459,1299430,1319962,1340372,1363380,1391802,1428241,1468669,1505105,1534320,1554439,1570819,1584272,1595910,1612053,1632248,1652495,1684036,1719745,1752074,1789060,1849202,1904314,1939033
Illinois,11725984,11635197,11535973,11446979,12128370,12069774,12011509,11953003,11884935,11804986,12434161,12488445,12525556,12556006,12589773,12609903,12643955,12695866,12747038,12796778,12840545,12867783,12883029,12895778,12885092,12859585,12821709,12779893,12724685,12667017,12786580,12686469,12582032
Indiana,5701965,5648649,5602062,5555097,5942901,5907617,5872370,5834908,5791819,5745626,6091866,6127760,6155967,6196638,6233007,6278616,6332669,6379599,6424806,6459325,6490555,6517250,6538989,6570575,6596019,6611442,6637898,6662068,6698481,6731010,6788799,6813532,6833037
Iowa,2820525,2806923,2791227,2779769,2869413,2861025,2854396,2848473,2840860,2829422,2929067,2931997,2934234,2941999,2953635,2964454,2982644,2999212,3016734,3032870,3050819,3066772,3076844,3093935,3110643,3122541,3133210,3143734,3149900,3159596,3190571,3197689,3200517
Kansas,2547605,2526042,2495209,2480683,2654052,2638667,2616339,2598266,2586942,2569118,2693681,2702162,2713535,2723004,2734373,2745299,2762931,2783785,2808076,2832704,2858266,2869677,2886024,2894306,2901861,2910717,2912977,2910892,2912748,2912635,2937919,2937922,2937150
Kentucky,3792288,3756358,3714686,3692584,3960825,3934310,3907816,3881051,3855248,3823215,4049021,4068132,4089875,4117170,4146101,4182742,4219239,4256672,4289878,4317074,4348464,4370817,4387865,4406906,4416992,4429126,4440306,4455590,4464273,4472345,4507445,4506589,4512310
Louisiana,4284749,4270849,4240950,4219179,4372035,4362758,4351390,4338763,4327978,4306500,4471885,4477875,4497267,4521042,4552238,4576628,4302665,4375581,4435586,4491648,4544635,4576244,4602067,4626040,4645938,4666998,4681346,4673673,4664450,4658285,4651664,4627098,4590241
Maine,1238256,1235748,1235439,1231296,1253040,1247554,1245215,1241436,1237438,1237687,1277072,1285692,1295960,1306513,1313688,1318787,1323619,1327040,1330509,1329590,1327651,1328473,1328094,1328543,1331217,1329098,1332348,1335743,1340123,1345770,1363557,1377238,1385340
Maryland,4942504,4902545,4856176,4797431,5171634,5130072,5092914,5057142,5023650,4985411,5311034,5374691,5440389,5496269,5546935,5592379,5627367,5653408,5684965,5730388,5788784,5840241,5888375,5925197,5960064,5988528,6007014,6028186,6042153,6054954,6173205,6174610,6164660
Massachusetts,6010884,5993474,5998652,6018664,6175169,6144407,6115476,6085393,6062335,6031352,6361104,6397634,6417206,6422565,6412281,6403290,6410084,6431559,6468967,6517613,6566440,6614218,6664269,6715158,6764864,6797484,6827280,6863560,6885720,6894883,6995729,6989690,6981974
Michigan,9529240,9470323,9395022,9310462,9863775,9820231,9785450,9739184,9659871,9584481,9952450,9991120,10015710,10041152,10055315,10051137,10036081,10001284,9946889,9901591,9877597,9883053,9898289,9914802,9932033,9934483,9954117,9976752,9987286,9984795,10069577,10037504,10034113
Minnesota,4521709,4471503,4427429,4387283,4775508,4726411,4687726,4647723,4605445,4566028,4933692,4982796,5018935,5053572,5087713,5119598,5163555,5207203,5247018,5281203,5310934,5346620,5377500,5414722,5452665,5484002,5525360,5569283,5608762,5640053,5709852,5711471,5717184
Mississippi,2635574,2610193,2591230,2577426,2768619,2751335,2731826,2709925,2690788,2663450,2848353,2852994,2858681,2868312,2889010,2905943,2904978,2928350,2947806,2958774,2970615,2979147,2984599,2989839,2991892,2990231,2990595,2990674,2982879,2978227,2958141,2949586,2940057
Missouri,5237757,5193686,5157770,5126370,5468338,5437562,5407113,5367888,5324610,5281206,5607285,5641142,5674825,5709403,5747741,5790300,5842704,5887612,5923916,5961088,5996089,6011182,6026027,6042989,6059130,6075411,6091384,6111382,6125986,6140475,6153998,6169823,6177957
Montana,839876,822436,807837,799824,882779,879533,878706,876656,868522,854923,903773,906961,911667,919630,930009,940102,952692,964706,976415,983982,990730,997518,1004168,1014158,1022657,1031495,1042137,1053862,1061818,1070123,1087075,1106227,1122867
Nebraska,1612149,1602406,1590805,1580664,1666028,1660772,1656042,1647657,1635142,1621551,1713820,1719836,1728292,1738643,1749370,1761497,1772693,1783440,1796378,1812683,1829591,1840914,1853691,1865813,1879955,1892059,1906483,1916998,1925512,1932571,1962642,1963554,1967923
Nevada,1380197,1330694,1285046,1218629,1809253,1743772,1675581,1596476,1525777,1456388,2018741,2098399,2173791,2248850,2346222,2432143,2522658,2601072,2653630,2684665,2702483,2713114,2744670,2776956,2818935,2868531,2919555,2972097,3030725,3090771,3115648,3146402,3177772
New Hampshire,1122191,1112766,1107055,1111831,1201134,1185823,1173239,1160768,1145604,1133054,1239882,1255517,1269089,1279840,1290121,1298492,1308389,1312540,1315906,1316102,1316807,1320444,1324677,1327272,1334257,1337480,1343694,1350395,1355064,1360783,1378587,1387505,1395231
New Jersey,7874891,7827770,7784269,7757158,8143412,8095542,8054178,8009624,7965523,7918796,8430621,8492671,8552643,8601402,8634561,8651974,8661679,8677885,8711090,8755602,8799451,8828552,8845671,8857821,8867277,8870312,8873584,8888147,8891730,8891258,9271689,9267961,9261699
New Mexico,1614937,1580750,1547115,1519933,1739844,1733535,1722939,1706151,1682417,1653329,1821204,1831690,1855309,1877574,1903808,1932274,1962137,1990070,2010662,2036802,2064614,2080707,2087715,2092833,2090236,2090071,2092555,2092844,2093754,2099634,2118390,2116677,2113344
New York,18140894,18082032,18029532,18002855,18196601,18159175,18143184,18143805,18150928,18156652,19001780,19082838,19137800,19175939,19171567,19132610,19104631,19132335,19212436,19307066,19399956,19499921,19574362,19626488,19653431,19657321,19636391,19593849,19544098,19463131,20108296,19857492,19677151
North Carolina,6947412,6831850,6748135,6656987,7650789,7545828,7428672,7307658,7185403,7060959,8081614,8210122,8326201,8422501,8553152,8705407,8917270,9118037,9309449,9449566,9574586,9658913,9751810,9846717,9937295,10037218,10161802,10275758,10391358,10501384,10449445,10565885,10698973
North Dakota,637229,635427,634199,637364,633666,637808,640945,642858,641548,639762,642023,639062,638168,638817,644705,646089,649422,652822,657569,664968,674752,685526,702227,723149,738736,755537,756114,756755,760062,763724,779518,777934,779261
Ohio,11070385,11007609,10933683,10861837,11256654,11237752,11212498,11187032,11155493,11111451,11363543,11387404,11407889,11434788,11452251,11463320,11481213,11500468,11515391,11528896,11539449,11545735,11550971,11579692,11606573,11622315,11640060,11665706,11680892,11696507,11797517,11764342,11756058
Oklahoma,3228829,3204174,3166471,3147105,3358044,3339478,3314259,3289634,3265547,3246119,3454365,3467100,3489080,3504892,3525233,3548597,3594090,3634349,3668976,3717572,3760014,3788824,3819320,3853891,3879187,3910518,3928143,3933602,3943488,3960676,3964912,3991225,4019800
Oregon,3034490,2973934,2918745,2858547,3316154,3282055,3243254,3195087,3141421,3087142,3429708,3467937,3513424,3547376,3569463,3613202,3670883,3722417,3768748,3808600,3837614,3872672,3900102,3924110,3965447,4018542,4093271,4147294,4183538,4216116,4244795,4256301,4240137
Pennsylvania,12022128,11980819,11943160,11895604,11994016,12002329,12015888,12038008,12044780,12042545,12284173,12298970,12331031,12374658,12410722,12449990,12510809,12563937,12612285,12666858,12711406,12747052,12769123,12779538,12792392,12789838,12788468,12794679,12809107,12798883,12994440,13012059,12972008
Rhode Island,997852,1000571,1003990,1004649,990819,987704,986966,987858,989203,993412,1050268,1057142,1065995,1071342,1074579,1067916,1063096,1057315,1055003,1053646,1053994,1053829,1054893,1055560,1056511,1056886,1057816,1056554,1059338,1058158,1096345,1096985,1093734
South Carolina,3634507,3600576,3559470,3499064,3885736,3839578,3790066,3738974,3699943,3666456,4024223,4064995,4107795,4150297,4210921,4270150,4357847,4444110,4528996,4589872,4635846,4672655,4719027,4766469,4826858,4896006,4963031,5027102,5091702,5157702,5131848,5193266,5282634
South Dakota,716258,708698,701445,696667,733133,730789,730855,730699,728251,723038,755844,757972,760020,763729,770396,775493,783033,791623,799124,807067,816193,823740,833859,842751,849670,854663,863693,873732,879386,887127,887799,896164,909824
Tennessee,5085666,5013999,4946886,4890626,5483535,5432679,5378433,5313576,5241168,5163016,5703719,5750789,5795918,5847812,5910809,5991057,6088766,6175727,6247411,6306019,6355518,6400298,6455752,6496943,6544617,6595354,6651277,6714748,6778180,6830325,6925619,6968351,7051339
Texas,17996764,17650479,17339904,17044714,20044141,19712389,19355427,19006240,18679706,18338319,20944499,21319622,21690325,22030931,22394023,22778123,23359580,23831983,24309039,24801761,25241897,25645504,26084120,26479646,26963092,27468531,27914064,28291024,28624564,28986794,29232474,29558864,30029572
Utah,1875993,1821498,1771941,1729722,2129836,2100562,2065397,2022253,1976774,1930436,2244502,2283715,2324815,2360137,2401580,2457719,2525507,2597746,2663029,2723421,2775413,2814797,2854146,2898773,2938327,2983626,3044241,3103540,3155153,3203383,3283785,3339113,3380800
Vermont,574004,570115,567141,564526,593740,590579,588665,586352,582827,578900,609618,612223,615442,617858,619920,621215,622892,623481,624151,624817,625886,627197,626361,626603,625693,625810,624366,625132,624802,624046,642893,646972,647064
Virginia,6464795,6383315,6283853,6213526,6872912,6789225,6732878,6665491,6601392,6536771,7105817,7198362,7286873,7366977,7475575,7577105,7673725,7751000,7833496,7925937,8024004,8102437,8187456,8255861,8315430,8367303,8417651,8471011,8510920,8556642,8636471,8657365,8683619
Washington,5247704,5139011,5013443,4900780,5756361,5687832,5604105,5509963,5431024,5334896,5910512,5985722,6052349,6104115,6178645,6257305,6370753,6461587,6562231,6667426,6743009,6827479,6898599,6966252,7057531,7167287,7299961,7427951,7526793,7614024,7724031,7740745,7785786
West Virginia,1816179,1805462,1798212,1792481,1806928,1811688,1815588,1818983,1820560,1818490,1807021,1801481,1805414,1812295,1816438,1820492,1827912,1834052,1840310,1847775,1854265,1856606,1857446,1854768,1850569,1843332,1832435,1818683,1805953,1795263,1791420,1785526,1775156
Wisconsin,5055318,5004636,4952675,4902265,5250446,5222124,5200235,5173828,5137004,5095504,5373999,5406835,5445162,5479203,5514026,5546166,5577655,5610775,5640996,5669264,5690538,5705840,5720825,5738012,5753199,5762927,5775170,5793147,5809319,5824581,5896271,5880101,5892539
Wyoming,469033,463491,457739,453401,479602,480045,480031,480085,478447,474982,494300,494657,500017,503453,509106,514157,522667,534876,546043,559851,564531,567491,576656,582620,583159,586389,585243,579994,579054,580116,577605,579483,581381
